"","clo","top","vel","rh","met","pmv"
"1207",2,22,0.1,50,1.2,0.93
"1208",2,22,0.15,50,1.2,0.89
"1209",2,22,0.2,50,1.2,0.87
"1210",2,22,0.3,50,1.2,0.83
"1211",2,22,0.4,50,1.2,0.8
"1212",2,22,0.5,50,1.2,0.78
"1213",2,22,1,50,1.2,0.72
"1214",2,24,0,50,1.2,1.27
"1215",2,24,0.1,50,1.2,1.23
"1216",2,24,0.15,50,1.2,1.2
"1217",2,24,0.2,50,1.2,1.18
"1218",2,24,0.3,50,1.2,1.15
"1219",2,24,0.4,50,1.2,1.13
"1220",2,24,0.5,50,1.2,1.11
"1221",2,24,1,50,1.2,1.06
"1222",0,24,0,50,1.4,-1.14
"1223",0,24,0.1,50,1.4,-1.14
"1224",0,24,0.15,50,1.4,-1.35
"1225",0,24,0.2,50,1.4,-1.65
"1226",0,25,0,50,1.4,-0.72
"1227",0,25,0.1,50,1.4,-0.72
"1228",0,25,0.15,50,1.4,-0.95
"1229",0,25,0.2,50,1.4,-1.21
"1230",0,26,0,50,1.4,-0.3
"1231",0,26,0.1,50,1.4,-0.3
"1232",0,26,0.15,50,1.4,-0.54
"1233",0,26,0.2,50,1.4,-0.78
"1234",0,27,0,50,1.4,0.11
"1235",0,27,0.1,50,1.4,0.11
"1236",0,27,0.15,50,1.4,-0.14
"1237",0,27,0.2,50,1.4,-0.34
"1238",0,28,0,50,1.4,0.52
"1239",0,28,0.1,50,1.4,0.48
"1240",0,28,0.15,50,1.4,0.27
"1241",0,28,0.2,50,1.4,0.1
"1242",0,29,0,50,1.4,0.92
"1243",0,29,0.1,50,1.4,0.85
"1244",0,29,0.15,50,1.4,0.69
"1245",0,29,0.2,50,1.4,0.54
"1246",0,30,0,50,1.4,1.31
"1247",0,30,0.1,50,1.4,1.23
"1248",0,30,0.15,50,1.4,1.1
"1249",0,30,0.2,50,1.4,0.99
"1250",0,31,0,50,1.4,1.71
"1251",0,31,0.1,50,1.4,1.62
"1252",0,31,0.15,50,1.4,1.52
"1253",0,31,0.2,50,1.4,1.45
"1254",0.25,22,0,50,1.4,-0.95
"1255",0.25,22,0.1,50,1.4,-0.95
"1256",0.25,22,0.15,50,1.4,-1.12
"1257",0.25,22,0.2,50,1.4,-1.33
"1258",0.25,22,0.3,50,1.4,-1.64
"1259",0.25,22,0.4,50,1.4,-1.9
"1260",0.25,22,0.5,50,1.4,-2.11
"1261",0.25,23,0,50,1.4,-0.63
"1262",0.25,23,0.1,50,1.4,-0.63
"1263",0.25,23,0.15,50,1.4,-0.81
"1264",0.25,23,0.2,50,1.4,-0.99
"1265",0.25,23,0.3,50,1.4,-1.28
"1266",0.25,23,0.4,50,1.4,-1.51
"1267",0.25,23,0.5,50,1.4,-1.71
"1268",0.25,23,1,50,1.4,-2.38
"1269",0.25,24,0,50,1.4,-0.31
"1270",0.25,24,0.1,50,1.4,-0.31
"1271",0.25,24,0.15,50,1.4,-0.5
"1272",0.25,24,0.2,50,1.4,-0.66
"1273",0.25,24,0.3,50,1.4,-0.92
"1274",0.25,24,0.4,50,1.4,-1.13
"1275",0.25,24,0.5,50,1.4,-1.35
"1276",0.25,24,1,50,1.4,-1.91
"1277",0.25,25,0,50,1.4,0.01
"1278",0.25,25,0.1,50,1.4,0
"1279",0.25,25,0.15,50,1.4,-0.18
"1280",0.25,25,0.2,50,1.4,-0.33
"1281",0.25,25,0.3,50,1.4,-0.56
"1282",0.25,25,0.4,50,1.4,-0.75
"1283",0.25,25,0.5,50,1.4,-0.9
"1284",0.25,25,1,50,1.4,-1.45
"1285",0.25,26,0,50,1.4,0.33
"1286",0.25,26,0.1,50,1.4,0.3
"1287",0.25,26,0.15,50,1.4,0.14
"1288",0.25,26,0.2,50,1.4,0.01
"1289",0.25,26,0.3,50,1.4,-0.2
"1290",0.25,26,0.4,50,1.4,-0.36
"1291",0.25,26,0.5,50,1.4,-0.5
"1292",0.25,26,1,50,1.4,-0.98
"1293",0.25,27,0,50,1.4,0.64
"1294",0.25,27,0.1,50,1.4,0.59
"1295",0.25,27,0.15,50,1.4,0.45
"1296",0.25,27,0.2,50,1.4,0.34
"1297",0.25,27,0.3,50,1.4,0.16
"1298",0.25,27,0.4,50,1.4,0.02
"1299",0.25,27,0.5,50,1.4,-0.1
"1300",0.25,27,1,50,1.4,-0.51
"1301",0.25,28,0,50,1.4,0.95
"1302",0.25,28,0.1,50,1.4,0.89
"1303",0.25,28,0.15,50,1.4,0.77
"1304",0.25,28,0.2,50,1.4,0.68
"1305",0.25,28,0.3,50,1.4,0.53
"1306",0.25,28,0.4,50,1.4,0.41
"1307",0.25,28,0.5,50,1.4,0.31
"1308",0.25,28,1,50,1.4,-0.04
"1309",0.25,29,0,50,1.4,1.26
"1310",0.25,29,0.1,50,1.4,1.19
"1311",0.25,29,0.15,50,1.4,1.09
"1312",0.25,29,0.2,50,1.4,1.02
"1313",0.25,29,0.3,50,1.4,0.89
"1314",0.25,29,0.4,50,1.4,0.8
"1315",0.25,29,0.5,50,1.4,0.72
"1316",0.25,29,1,50,1.4,0.43
"1317",0.5,18,0,50,1.4,-1.36
"1318",0.5,18,0.1,50,1.4,-1.36
"1319",0.5,18,0.15,50,1.4,-1.49
"1320",0.5,18,0.2,50,1.4,-1.66
"1321",0.5,18,0.3,50,1.4,-1.93
"1322",0.5,18,0.4,50,1.4,-2.12
"1323",0.5,18,0.5,50,1.4,-2.29
"1324",0.5,20,0,50,1.4,-0.85
"1325",0.5,20,0.1,50,1.4,-0.85
"1326",0.5,20,0.15,50,1.4,-1
"1327",0.5,20,0.2,50,1.4,-1.14
"1328",0.5,20,0.3,50,1.4,-1.37
"1329",0.5,20,0.4,50,1.4,-1.54
"1330",0.5,20,0.5,50,1.4,-1.68
"1331",0.5,20,1,50,1.4,-2.15
"1332",0.5,22,0,50,1.4,-0.33
"1333",0.5,22,0.1,50,1.4,-0.33
"1334",0.5,22,0.15,50,1.4,-0.48
"1335",0.5,22,0.2,50,1.4,-0.61
"1336",0.5,22,0.3,50,1.4,-0.8
"1337",0.5,22,0.4,50,1.4,-0.95
"1338",0.5,22,0.5,50,1.4,-1.06
"1339",0.5,22,1,50,1.4,-1.46
"1340",0.5,24,0,50,1.4,0.19
"1341",0.5,24,0.1,50,1.4,0.17
"1342",0.5,24,0.15,50,1.4,0.04
"1343",0.5,24,0.2,50,1.4,-0.07
"1344",0.5,24,0.3,50,1.4,-0.22
"1345",0.5,24,0.4,50,1.4,-0.34
"1346",0.5,24,0.5,50,1.4,-0.44
"1347",0.5,24,1,50,1.4,-0.76
"1348",0.5,26,0,50,1.4,0.71
"1349",0.5,26,0.1,50,1.4,0.66
"1350",0.5,26,0.15,50,1.4,0.56
"1351",0.5,26,0.2,50,1.4,0.48
"1352",0.5,26,0.3,50,1.4,0.35
"1353",0.5,26,0.4,50,1.4,0.26
"1354",0.5,26,0.5,50,1.4,0.18
"1355",0.5,26,1,50,1.4,-0.07
"1356",0.5,28,0,50,1.4,1.22
"1357",0.5,28,0.1,50,1.4,1.16
"1358",0.5,28,0.15,50,1.4,1.09
"1359",0.5,28,0.2,50,1.4,1.03
"1360",0.5,28,0.3,50,1.4,0.94
"1361",0.5,28,0.4,50,1.4,0.87
"1362",0.5,28,0.5,50,1.4,0.81
"1363",0.5,28,1,50,1.4,0.63
"1364",0.5,30,0,50,1.4,1.72
"1365",0.5,30,0.1,50,1.4,1.66
"1366",0.5,30,0.15,50,1.4,1.62
"1367",0.5,30,0.2,50,1.4,1.58
"1368",0.5,30,0.3,50,1.4,1.52
"1369",0.5,30,0.4,50,1.4,1.48
"1370",0.5,30,0.5,50,1.4,1.44
"1371",0.5,30,1,50,1.4,1.33
"1372",0.5,32,0,50,1.4,2.23
"1373",0.5,32,0.1,50,1.4,2.19
"1374",0.5,32,0.15,50,1.4,2.17
"1375",0.5,32,0.2,50,1.4,2.16
"1376",0.5,32,0.3,50,1.4,2.13
"1377",0.5,32,0.4,50,1.4,2.11
"1378",0.5,32,0.5,50,1.4,2.1
"1379",0.5,32,1,50,1.4,2.05
"1380",0.75,16,0,50,1.4,-1.17
"1381",0.75,16,0.1,50,1.4,-1.17
"1382",0.75,16,0.15,50,1.4,-1.29
"1383",0.75,16,0.2,50,1.4,-1.42
"1384",0.75,16,0.3,50,1.4,-1.62
"1385",0.75,16,0.4,50,1.4,-1.77
"1386",0.75,16,0.5,50,1.4,-1.88
"1387",0.75,16,1,50,1.4,-2.26
"1388",0.75,18,0,50,1.4,-0.75
"1389",0.75,18,0.1,50,1.4,-0.75
"1390",0.75,18,0.15,50,1.4,-0.87
"1391",0.75,18,0.2,50,1.4,-0.99
"1392",0.75,18,0.3,50,1.4,-1.16
"1393",0.75,18,0.4,50,1.4,-1.29
"1394",0.75,18,0.5,50,1.4,-1.39
"1395",0.75,18,1,50,1.4,-1.72
"1396",0.75,20,0,50,1.4,-0.33
"1397",0.75,20,0.1,50,1.4,-0.33
"1398",0.75,20,0.15,50,1.4,-0.45
"1399",0.75,20,0.2,50,1.4,-0.55
"1400",0.75,20,0.3,50,1.4,-0.7
"1401",0.75,20,0.4,50,1.4,-0.82
"1402",0.75,20,0.5,50,1.4,-0.91
"1403",0.75,20,1,50,1.4,-1.19
"1404",0.75,22,0,50,1.4,0.11
"1405",0.75,22,0.1,50,1.4,0.09
"1406",0.75,22,0.15,50,1.4,-0.02
"1407",0.75,22,0.2,50,1.4,-0.1
"1408",0.75,22,0.3,50,1.4,-0.23
"1409",0.75,22,0.4,50,1.4,-0.32
"1410",0.75,22,0.5,50,1.4,-0.4
"1411",0.75,22,1,50,1.4,-0.64
"1412",0.75,24,0,50,1.4,0.55
"1413",0.75,24,0.1,50,1.4,0.51
"1414",0.75,24,0.15,50,1.4,0.42
"1415",0.75,24,0.2,50,1.4,0.35
"1416",0.75,24,0.3,50,1.4,0.25
"1417",0.75,24,0.4,50,1.4,0.17
"1418",0.75,24,0.5,50,1.4,0.11
"1419",0.75,24,1,50,1.4,-0.09
"1420",0.75,26,0,50,1.4,0.98
"1421",0.75,26,0.1,50,1.4,0.94
"1422",0.75,26,0.15,50,1.4,0.87
"1423",0.75,26,0.2,50,1.4,0.81
"1424",0.75,26,0.3,50,1.4,0.73
"1425",0.75,26,0.4,50,1.4,0.67
"1426",0.75,26,0.5,50,1.4,0.62
"1427",0.75,26,1,50,1.4,0.47
"1428",0.75,28,0,50,1.4,1.41
"1429",0.75,28,0.1,50,1.4,1.36
"1430",0.75,28,0.15,50,1.4,1.31
"1431",0.75,28,0.2,50,1.4,1.27
"1432",0.75,28,0.3,50,1.4,1.21
"1433",0.75,28,0.4,50,1.4,1.17
"1434",0.75,28,0.5,50,1.4,1.13
"1435",0.75,28,1,50,1.4,1.02
"1436",0.75,30,0,50,1.4,1.84
"1437",0.75,30,0.1,50,1.4,1.79
"1438",0.75,30,0.15,50,1.4,1.76
"1439",0.75,30,0.2,50,1.4,1.73
"1440",0.75,30,0.3,50,1.4,1.7
"1441",0.75,30,0.4,50,1.4,1.67
"1442",0.75,30,0.5,50,1.4,1.65
"1443",0.75,30,1,50,1.4,1.58
"1444",1,14,0,50,1.4,-1.05
"1445",1,14,0.1,50,1.4,-1.05
"1446",1,14,0.15,50,1.4,-1.16
"1447",1,14,0.2,50,1.4,-1.26
"1448",1,14,0.3,50,1.4,-1.42
"1449",1,14,0.4,50,1.4,-1.53
"1450",1,14,0.5,50,1.4,-1.62
"1451",1,14,1,50,1.4,-1.91
"1452",1,16,0,50,1.4,-0.69
"1453",1,16,0.1,50,1.4,-0.69
"1454",1,16,0.15,50,1.4,-0.8
"1455",1,16,0.2,50,1.4,-0.89
"1456",1,16,0.3,50,1.4,-1.03
"1457",1,16,0.4,50,1.4,-1.13
"1458",1,16,0.5,50,1.4,-1.21
"1459",1,16,1,50,1.4,-1.46
"1460",1,18,0,50,1.4,-0.32
"1461",1,18,0.1,50,1.4,-0.32
"1462",1,18,0.15,50,1.4,-0.43
"1463",1,18,0.2,50,1.4,-0.52
"1464",1,18,0.3,50,1.4,-0.64
"1465",1,18,0.4,50,1.4,-0.73
"1466",1,18,0.5,50,1.4,-0.8
"1467",1,18,1,50,1.4,-1.02
"1468",1,20,0,50,1.4,0.04
"1469",1,20,0.1,50,1.4,0.03
"1470",1,20,0.15,50,1.4,-0.07
"1471",1,20,0.2,50,1.4,-0.14
"1472",1,20,0.3,50,1.4,-0.25
"1473",1,20,0.4,50,1.4,-0.32
"1474",1,20,0.5,50,1.4,-0.38
"1475",1,20,1,50,1.4,-0.58
"1476",1,22,0,50,1.4,0.42
"1477",1,22,0.1,50,1.4,0.39
"1478",1,22,0.15,50,1.4,0.31
"1479",1,22,0.2,50,1.4,0.25
"1480",1,22,0.3,50,1.4,0.16
"1481",1,22,0.4,50,1.4,0.1
"1482",1,22,0.5,50,1.4,0.05
"1483",1,22,1,50,1.4,-0.12
"1484",1,24,0,50,1.4,0.8
"1485",1,24,0.1,50,1.4,0.76
"1486",1,24,0.15,50,1.4,0.7
"1487",1,24,0.2,50,1.4,0.65
"1488",1,24,0.3,50,1.4,0.57
"1489",1,24,0.4,50,1.4,0.52
"1490",1,24,0.5,50,1.4,0.48
"1491",1,24,1,50,1.4,0.35
"1492",1,26,0,50,1.4,1.18
"1493",1,26,0.1,50,1.4,1.13
"1494",1,26,0.15,50,1.4,1.08
"1495",1,26,0.2,50,1.4,1.04
"1496",1,26,0.3,50,1.4,0.99
"1497",1,26,0.4,50,1.4,0.95
"1498",1,26,0.5,50,1.4,0.91
"1499",1,26,1,50,1.4,0.81
"1500",1,28,0,50,1.4,1.55
"1501",1,28,0.1,50,1.4,1.51
"1502",1,28,0.15,50,1.4,1.47
"1503",1,28,0.2,50,1.4,1.44
"1504",1,28,0.3,50,1.4,1.4
"1505",1,28,0.4,50,1.4,1.37
"1506",1,28,0.5,50,1.4,1.35
"1507",1,28,1,50,1.4,1.27
"1508",1.5,10,0,50,1.4,-0.91
"1509",1.5,10,0.1,50,1.4,-0.91
"1510",1.5,10,0.15,50,1.4,-1
"1511",1.5,10,0.2,50,1.4,-1.08
"1512",1.5,10,0.3,50,1.4,-1.18
"1513",1.5,10,0.4,50,1.4,-1.26
"1514",1.5,10,0.5,50,1.4,-1.32
"1515",1.5,10,1,50,1.4,-1.51
"1516",1.5,12,0,50,1.4,-0.63
"1517",1.5,12,0.1,50,1.4,-0.63
"1518",1.5,12,0.15,50,1.4,-0.71
"1519",1.5,12,0.2,50,1.4,-0.78
"1520",1.5,12,0.3,50,1.4,-0.88
"1521",1.5,12,0.4,50,1.4,-0.95
"1522",1.5,12,0.5,50,1.4,-1.01
"1523",1.5,12,1,50,1.4,-1.17
"1524",1.5,14,0,50,1.4,-0.34
"1525",1.5,14,0.1,50,1.4,-0.34
"1526",1.5,14,0.15,50,1.4,-0.43
"1527",1.5,14,0.2,50,1.4,-0.49
"1528",1.5,14,0.3,50,1.4,-0.58
"1529",1.5,14,0.4,50,1.4,-0.64
"1530",1.5,14,0.5,50,1.4,-0.69
"1531",1.5,14,1,50,1.4,-0.84
"1532",1.5,16,0,50,1.4,-0.05
"1533",1.5,16,0.1,50,1.4,-0.06
"1534",1.5,16,0.15,50,1.4,-0.14
"1535",1.5,16,0.2,50,1.4,-0.19
"1536",1.5,16,0.3,50,1.4,-0.27
"1537",1.5,16,0.4,50,1.4,-0.33
"1538",1.5,16,0.5,50,1.4,-0.37
"1539",1.5,16,1,50,1.4,-0.5
"1540",1.5,18,0,50,1.4,0.24
"1541",1.5,18,0.1,50,1.4,0.22
"1542",1.5,18,0.15,50,1.4,0.15
"1543",1.5,18,0.2,50,1.4,0.11
"1544",1.5,18,0.3,50,1.4,0.04
"1545",1.5,18,0.4,50,1.4,-0.01
"1546",1.5,18,0.5,50,1.4,-0.05
"1547",1.5,18,1,50,1.4,-0.17
"1548",1.5,20,0,50,1.4,0.53
"1549",1.5,20,0.1,50,1.4,0.5
"1550",1.5,20,0.15,50,1.4,0.45
"1551",1.5,20,0.2,50,1.4,0.4
"1552",1.5,20,0.3,50,1.4,0.34
"1553",1.5,20,0.4,50,1.4,0.3
"1554",1.5,20,0.5,50,1.4,0.27
"1555",1.5,20,1,50,1.4,0.17
"1556",1.5,22,0,50,1.4,0.83
"1557",1.5,22,0.1,50,1.4,0.8
"1558",1.5,22,0.15,50,1.4,0.75
"1559",1.5,22,0.2,50,1.4,0.72
"1560",1.5,22,0.3,50,1.4,0.67
"1561",1.5,22,0.4,50,1.4,0.63
"1562",1.5,22,0.5,50,1.4,0.6
"1563",1.5,22,1,50,1.4,0.52
"1564",1.5,24,0,50,1.4,1.13
"1565",1.5,24,0.1,50,1.4,1.1
"1566",1.5,24,0.15,50,1.4,1.06
"1567",1.5,24,0.2,50,1.4,1.03
"1568",1.5,24,0.3,50,1.4,0.99
"1569",1.5,24,0.4,50,1.4,0.96
"1570",1.5,24,0.5,50,1.4,0.94
"1571",1.5,24,1,50,1.4,0.87
"1572",2,10,0,50,1.4,-0.37
"1573",2,10,0.1,50,1.4,-0.38
"1574",2,10,0.15,50,1.4,-0.44
"1575",2,10,0.2,50,1.4,-0.49
"1576",2,10,0.3,50,1.4,-0.56
"1577",2,10,0.4,50,1.4,-0.61
"1578",2,10,0.5,50,1.4,-0.65
"1579",2,10,1,50,1.4,-0.76
"1580",2,12,0,50,1.4,-0.13
"1581",2,12,0.1,50,1.4,-0.14
"1582",2,12,0.15,50,1.4,-0.2
"1583",2,12,0.2,50,1.4,-0.25
"1584",2,12,0.3,50,1.4,-0.31
"1585",2,12,0.4,50,1.4,-0.35
"1586",2,12,0.5,50,1.4,-0.39
"1587",2,12,1,50,1.4,-0.49
"1588",2,14,0,50,1.4,0.11
"1589",2,14,0.1,50,1.4,0.09
"1590",2,14,0.15,50,1.4,0.04
"1591",2,14,0.2,50,1.4,0
"1592",2,14,0.3,50,1.4,-0.05
"1593",2,14,0.4,50,1.4,-0.09
"1594",2,14,0.5,50,1.4,-0.12
"1595",2,14,1,50,1.4,-0.21
"1596",2,16,0,50,1.4,0.36
"1597",2,16,0.1,50,1.4,0.34
"1598",2,16,0.15,50,1.4,0.29
"1599",2,16,0.2,50,1.4,0.25
"1600",2,16,0.3,50,1.4,0.2
"1601",2,16,0.4,50,1.4,0.17
"1602",2,16,0.5,50,1.4,0.14
"1603",2,16,1,50,1.4,0.06
"1604",2,18,0,50,1.4,0.6
"1605",2,18,0.1,50,1.4,0.58
"1606",2,18,0.15,50,1.4,0.54
"1607",2,18,0.2,50,1.4,0.51
"1608",2,18,0.3,50,1.4,0.46
"1609",2,18,0.4,50,1.4,0.43
"1610",2,18,0.5,50,1.4,0.41
"1611",2,18,1,50,1.4,0.34
"1612",2,20,0,50,1.4,0.85
"1613",2,20,0.1,50,1.4,0.83
"1614",2,20,0.15,50,1.4,0.79
"1615",2,20,0.2,50,1.4,0.77
"1616",2,20,0.3,50,1.4,0.73
"1617",2,20,0.4,50,1.4,0.7
"1618",2,20,0.5,50,1.4,0.68
"1619",2,20,1,50,1.4,0.62
"1620",2,22,0,50,1.4,1.11
"1621",2,22,0.1,50,1.4,1.08
"1622",2,22,0.15,50,1.4,1.05
"1623",2,22,0.2,50,1.4,1.03
"1624",2,22,0.3,50,1.4,0.99
"1625",2,22,0.4,50,1.4,0.97
"1626",2,22,0.5,50,1.4,0.95
"1627",2,22,1,50,1.4,0.91
"1628",2,24,0,50,1.4,1.36
"1629",2,24,0.1,50,1.4,1.34
"1630",2,24,0.15,50,1.4,1.31
"1631",2,24,0.2,50,1.4,1.29
"1632",2,24,0.3,50,1.4,1.27
"1633",2,24,0.4,50,1.4,1.25
"1634",2,24,0.5,50,1.4,1.23
"1635",2,24,1,50,1.4,1.19
"1636",0,23,0,50,1.6,-1.12
"1637",0,23,0.1,50,1.6,-1.12
"1638",0,23,0.15,50,1.6,-1.29
"1639",0,23,0.2,50,1.6,-1.57
"1640",0,24,0,50,1.6,-0.74
"1641",0,24,0.1,50,1.6,-0.74
"1642",0,24,0.15,50,1.6,-0.93
"1643",0,24,0.2,50,1.6,-1.18
"1644",0,25,0,50,1.6,-0.36
"1645",0,25,0.1,50,1.6,-0.36
"1646",0,25,0.15,50,1.6,-0.57
"1647",0,25,0.2,50,1.6,-0.79
"1648",0,26,0,50,1.6,0.01
"1649",0,26,0.1,50,1.6,0.01
"1650",0,26,0.15,50,1.6,-0.2
"1651",0,26,0.2,50,1.6,-0.4
"1652",0,27,0,50,1.6,0.38
"1653",0,27,0.1,50,1.6,0.37
"1654",0,27,0.15,50,1.6,0.17
"1655",0,27,0.2,50,1.6,0
"1656",0,28,0,50,1.6,0.75
"1657",0,28,0.1,50,1.6,0.7
"1658",0,28,0.15,50,1.6,0.53
"1659",0,28,0.2,50,1.6,0.39
"1660",0,29,0,50,1.6,1.11
"1661",0,29,0.1,50,1.6,1.04
"1662",0,29,0.15,50,1.6,0.9
"1663",0,29,0.2,50,1.6,0.79
"1664",0,30,0,50,1.6,1.46
"1665",0,30,0.1,50,1.6,1.38
"1666",0,30,0.15,50,1.6,1.27
"1667",0,30,0.2,50,1.6,1.19
"1668",0.25,16,0,50,1.6,-2.29
"1669",0.25,16,0.1,50,1.6,-2.29
"1670",0.25,16,0.15,50,1.6,-2.36
"1671",0.25,16,0.2,50,1.6,-2.62
"1672",0.25,18,0,50,1.6,-1.72
"1673",0.25,18,0.1,50,1.6,-1.72
"1674",0.25,18,0.15,50,1.6,-1.83
"1675",0.25,18,0.2,50,1.6,-2.06
"1676",0.25,18,0.3,50,1.6,-2.42
"1677",0.25,20,0,50,1.6,-1.15
"1678",0.25,20,0.1,50,1.6,-1.15
"1679",0.25,20,0.15,50,1.6,-1.29
"1680",0.25,20,0.2,50,1.6,-1.49
"1681",0.25,20,0.3,50,1.6,-1.8
"1682",0.25,20,0.4,50,1.6,-2.05
"1683",0.25,20,0.5,50,1.6,-2.26
"1684",0.25,22,0,50,1.6,-0.58
"1685",0.25,22,0.1,50,1.6,-0.58
"1686",0.25,22,0.15,50,1.6,-0.73
"1687",0.25,22,0.2,50,1.6,-0.9
"1688",0.25,22,0.3,50,1.6,-1.17
"1689",0.25,22,0.4,50,1.6,-1.38
"1690",0.25,22,0.5,50,1.6,-1.55
"1691",0.25,22,1,50,1.6,-2.17
"1692",0.25,24,0,50,1.6,-0.01
"1693",0.25,24,0.1,50,1.6,-0.01
"1694",0.25,24,0.15,50,1.6,-0.17
"1695",0.25,24,0.2,50,1.6,-0.31
"1696",0.25,24,0.3,50,1.6,-0.53
"1697",0.25,24,0.4,50,1.6,-0.7
"1698",0.25,24,0.5,50,1.6,-0.84
"1699",0.25,24,1,50,1.6,-1.35
"1700",0.25,26,0,50,1.6,0.56
"1701",0.25,26,0.1,50,1.6,0.53
"1702",0.25,26,0.15,50,1.6,0.39
"1703",0.25,26,0.2,50,1.6,0.29
"1704",0.25,26,0.3,50,1.6,0.12
"1705",0.25,26,0.4,50,1.6,-0.02
"1706",0.25,26,0.5,50,1.6,-0.13
"1707",0.25,26,1,50,1.6,-0.52
"1708",0.25,28,0,50,1.6,1.12
"1709",0.25,28,0.1,50,1.6,1.06
"1710",0.25,28,0.15,50,1.6,0.96
"1711",0.25,28,0.2,50,1.6,0.89
"1712",0.25,28,0.3,50,1.6,0.77
"1713",0.25,28,0.4,50,1.6,0.67
"1714",0.25,28,0.5,50,1.6,0.59
"1715",0.25,28,1,50,1.6,0.31
"1716",0.25,30,0,50,1.6,1.66
"1717",0.25,30,0.1,50,1.6,1.6
"1718",0.25,30,0.15,50,1.6,1.54
"1719",0.25,30,0.2,50,1.6,1.49
"1720",0.25,30,0.3,50,1.6,1.42
"1721",0.25,30,0.4,50,1.6,1.36
"1722",0.25,30,0.5,50,1.6,1.31
"1723",0.25,30,1,50,1.6,1.14
"1724",0.5,14,0,50,1.6,-1.85
"1725",0.5,14,0.1,50,1.6,-1.85
"1726",0.5,14,0.15,50,1.6,-1.94
"1727",0.5,14,0.2,50,1.6,-2.12
"1728",0.5,14,0.3,50,1.6,-2.4
"1729",0.5,16,0,50,1.6,-1.4
"1730",0.5,16,0.1,50,1.6,-1.4
"1731",0.5,16,0.15,50,1.6,-1.5
"1732",0.5,16,0.2,50,1.6,-1.67
"1733",0.5,16,0.3,50,1.6,-1.92
"1734",0.5,16,0.4,50,1.6,-2.11
"1735",0.5,16,0.5,50,1.6,-2.26
"1736",0.5,18,0,50,1.6,-0.95
"1737",0.5,18,0.1,50,1.6,-0.95
"1738",0.5,18,0.15,50,1.6,-1.07
"1739",0.5,18,0.2,50,1.6,-1.21
"1740",0.5,18,0.3,50,1.6,-1.43
"1741",0.5,18,0.4,50,1.6,-1.59
"1742",0.5,18,0.5,50,1.6,-1.73
"1743",0.5,18,1,50,1.6,-2.18
"1744",0.5,20,0,50,1.6,-0.49
"1745",0.5,20,0.1,50,1.6,-0.49
"1746",0.5,20,0.15,50,1.6,-0.62
"1747",0.5,20,0.2,50,1.6,-0.75
"1748",0.5,20,0.3,50,1.6,-0.94
"1749",0.5,20,0.4,50,1.6,-1.08
"1750",0.5,20,0.5,50,1.6,-1.2
"1751",0.5,20,1,50,1.6,-1.59
"1752",0.5,22,0,50,1.6,-0.03
"1753",0.5,22,0.1,50,1.6,-0.03
"1754",0.5,22,0.15,50,1.6,-0.16
"1755",0.5,22,0.2,50,1.6,-0.27
"1756",0.5,22,0.3,50,1.6,-0.43
"1757",0.5,22,0.4,50,1.6,-0.55
"1758",0.5,22,0.5,50,1.6,-0.65
"1759",0.5,22,1,50,1.6,-0.98
"1760",0.5,24,0,50,1.6,0.43
"1761",0.5,24,0.1,50,1.6,0.41
"1762",0.5,24,0.15,50,1.6,0.3
"1763",0.5,24,0.2,50,1.6,0.21
"1764",0.5,24,0.3,50,1.6,0.08
"1765",0.5,24,0.4,50,1.6,-0.02
"1766",0.5,24,0.5,50,1.6,-0.1
"1767",0.5,24,1,50,1.6,-0.37
"1768",0.5,26,0,50,1.6,0.89
"1769",0.5,26,0.1,50,1.6,0.85
"1770",0.5,26,0.15,50,1.6,0.76
"1771",0.5,26,0.2,50,1.6,0.7
"1772",0.5,26,0.3,50,1.6,0.6
"1773",0.5,26,0.4,50,1.6,0.52
"1774",0.5,26,0.5,50,1.6,0.46
"1775",0.5,26,1,50,1.6,0.25
"1776",0.5,28,0,50,1.6,1.34
"1777",0.5,28,0.1,50,1.6,1.29
"1778",0.5,28,0.15,50,1.6,1.23
