"","clo","top","vel","rh","met","pmv"
"1779",0.5,28,0.2,50,1.6,1.18
"1780",0.5,28,0.3,50,1.6,1.11
"1781",0.5,28,0.4,50,1.6,1.06
"1782",0.5,28,0.5,50,1.6,1.01
"1783",0.5,28,1,50,1.6,0.86
"1784",0.75,14,0,50,1.6,-1.16
"1785",0.75,14,0.1,50,1.6,-1.16
"1786",0.75,14,0.15,50,1.6,-1.26
"1787",0.75,14,0.2,50,1.6,-1.38
"1788",0.75,14,0.3,50,1.6,-1.57
"1789",0.75,14,0.4,50,1.6,-1.71
"1790",0.75,14,0.5,50,1.6,-1.82
"1791",0.75,14,1,50,1.6,-2.17
"1792",0.75,16,0,50,1.6,-0.79
"1793",0.75,16,0.1,50,1.6,-0.79
"1794",0.75,16,0.15,50,1.6,-0.89
"1795",0.75,16,0.2,50,1.6,-1
"1796",0.75,16,0.3,50,1.6,-1.17
"1797",0.75,16,0.4,50,1.6,-1.29
"1798",0.75,16,0.5,50,1.6,-1.39
"1799",0.75,16,1,50,1.6,-1.7
"1800",0.75,18,0,50,1.6,-0.41
"1801",0.75,18,0.1,50,1.6,-0.41
"1802",0.75,18,0.15,50,1.6,-0.52
"1803",0.75,18,0.2,50,1.6,-0.62
"1804",0.75,18,0.3,50,1.6,-0.76
"1805",0.75,18,0.4,50,1.6,-0.87
"1806",0.75,18,0.5,50,1.6,-0.96
"1807",0.75,18,1,50,1.6,-1.23
"1808",0.75,20,0,50,1.6,-0.04
"1809",0.75,20,0.1,50,1.6,-0.04
"1810",0.75,20,0.15,50,1.6,-0.15
"1811",0.75,20,0.2,50,1.6,-0.23
"1812",0.75,20,0.3,50,1.6,-0.36
"1813",0.75,20,0.4,50,1.6,-0.45
"1814",0.75,20,0.5,50,1.6,-0.52
"1815",0.75,20,1,50,1.6,-0.76
"1816",0.75,22,0,50,1.6,0.35
"1817",0.75,22,0.1,50,1.6,0.33
"1818",0.75,22,0.15,50,1.6,0.24
"1819",0.75,22,0.2,50,1.6,0.17
"1820",0.75,22,0.3,50,1.6,0.07
"1821",0.75,22,0.4,50,1.6,-0.01
"1822",0.75,22,0.5,50,1.6,-0.07
"1823",0.75,22,1,50,1.6,-0.27
"1824",0.75,24,0,50,1.6,0.74
"1825",0.75,24,0.1,50,1.6,0.71
"1826",0.75,24,0.15,50,1.6,0.63
"1827",0.75,24,0.2,50,1.6,0.58
"1828",0.75,24,0.3,50,1.6,0.49
"1829",0.75,24,0.4,50,1.6,0.43
"1830",0.75,24,0.5,50,1.6,0.38
"1831",0.75,24,1,50,1.6,0.21
"1832",0.75,26,0,50,1.6,1.12
"1833",0.75,26,0.1,50,1.6,1.08
"1834",0.75,26,0.15,50,1.6,1.03
"1835",0.75,26,0.2,50,1.6,0.98
"1836",0.75,26,0.3,50,1.6,0.92
"1837",0.75,26,0.4,50,1.6,0.87
"1838",0.75,26,0.5,50,1.6,0.83
"1839",0.75,26,1,50,1.6,0.7
"1840",0.75,28,0,50,1.6,1.51
"1841",0.75,28,0.1,50,1.6,1.46
"1842",0.75,28,0.15,50,1.6,1.42
"1843",0.75,28,0.2,50,1.6,1.39
"1844",0.75,28,0.3,50,1.6,1.34
"1845",0.75,28,0.4,50,1.6,1.31
"1846",0.75,28,0.5,50,1.6,1.28
"1847",0.75,28,1,50,1.6,1.19
"1848",1,12,0,50,1.6,-1.01
"1849",1,12,0.1,50,1.6,-1.01
"1850",1,12,0.15,50,1.6,-1.1
"1851",1,12,0.2,50,1.6,-1.19
"1852",1,12,0.3,50,1.6,-1.34
"1853",1,12,0.4,50,1.6,-1.45
"1854",1,12,0.5,50,1.6,-1.53
"1855",1,12,1,50,1.6,-1.79
"1856",1,14,0,50,1.6,-0.68
"1857",1,14,0.1,50,1.6,-0.68
"1858",1,14,0.15,50,1.6,-0.78
"1859",1,14,0.2,50,1.6,-0.87
"1860",1,14,0.3,50,1.6,-1
"1861",1,14,0.4,50,1.6,-1.09
"1862",1,14,0.5,50,1.6,-1.17
"1863",1,14,1,50,1.6,-1.4
"1864",1,16,0,50,1.6,-0.36
"1865",1,16,0.1,50,1.6,-0.36
"1866",1,16,0.15,50,1.6,-0.46
"1867",1,16,0.2,50,1.6,-0.53
"1868",1,16,0.3,50,1.6,-0.65
"1869",1,16,0.4,50,1.6,-0.74
"1870",1,16,0.5,50,1.6,-0.8
"1871",1,16,1,50,1.6,-1.01
"1872",1,18,0,50,1.6,-0.04
"1873",1,18,0.1,50,1.6,-0.04
"1874",1,18,0.15,50,1.6,-0.13
"1875",1,18,0.2,50,1.6,-0.2
"1876",1,18,0.3,50,1.6,-0.3
"1877",1,18,0.4,50,1.6,-0.38
"1878",1,18,0.5,50,1.6,-0.44
"1879",1,18,1,50,1.6,-0.62
"1880",1,20,0,50,1.6,0.28
"1881",1,20,0.1,50,1.6,0.27
"1882",1,20,0.15,50,1.6,0.19
"1883",1,20,0.2,50,1.6,0.13
"1884",1,20,0.3,50,1.6,0.04
"1885",1,20,0.4,50,1.6,-0.02
"1886",1,20,0.5,50,1.6,-0.07
"1887",1,20,1,50,1.6,-0.23
"1888",1,22,0,50,1.6,0.62
"1889",1,22,0.1,50,1.6,0.59
"1890",1,22,0.15,50,1.6,0.53
"1891",1,22,0.2,50,1.6,0.48
"1892",1,22,0.3,50,1.6,0.41
"1893",1,22,0.4,50,1.6,0.35
"1894",1,22,0.5,50,1.6,0.31
"1895",1,22,1,50,1.6,0.17
"1896",1,24,0,50,1.6,0.96
"1897",1,24,0.1,50,1.6,0.92
"1898",1,24,0.15,50,1.6,0.87
"1899",1,24,0.2,50,1.6,0.83
"1900",1,24,0.3,50,1.6,0.77
"1901",1,24,0.4,50,1.6,0.73
"1902",1,24,0.5,50,1.6,0.69
"1903",1,24,1,50,1.6,0.58
"1904",1,26,0,50,1.6,1.29
"1905",1,26,0.1,50,1.6,1.25
"1906",1,26,0.15,50,1.6,1.21
"1907",1,26,0.2,50,1.6,1.18
"1908",1,26,0.3,50,1.6,1.14
"1909",1,26,0.4,50,1.6,1.1
"1910",1,26,0.5,50,1.6,1.07
"1911",1,26,1,50,1.6,0.99
"1912",1.5,10,0,50,1.6,-0.57
"1913",1.5,10,0.1,50,1.6,-0.57
"1914",1.5,10,0.15,50,1.6,-0.65
"1915",1.5,10,0.2,50,1.6,-0.71
"1916",1.5,10,0.3,50,1.6,-0.8
"1917",1.5,10,0.4,50,1.6,-0.86
"1918",1.5,10,0.5,50,1.6,-0.92
"1919",1.5,10,1,50,1.6,-1.07
"1920",1.5,12,0,50,1.6,-0.32
"1921",1.5,12,0.1,50,1.6,-0.32
"1922",1.5,12,0.15,50,1.6,-0.39
"1923",1.5,12,0.2,50,1.6,-0.45
"1924",1.5,12,0.3,50,1.6,-0.53
"1925",1.5,12,0.4,50,1.6,-0.59
"1926",1.5,12,0.5,50,1.6,-0.64
"1927",1.5,12,1,50,1.6,-0.78
"1928",1.5,14,0,50,1.6,-0.06
"1929",1.5,14,0.1,50,1.6,-0.07
"1930",1.5,14,0.15,50,1.6,-0.14
"1931",1.5,14,0.2,50,1.6,-0.19
"1932",1.5,14,0.3,50,1.6,-0.26
"1933",1.5,14,0.4,50,1.6,-0.31
"1934",1.5,14,0.5,50,1.6,-0.36
"1935",1.5,14,1,50,1.6,-0.48
"1936",1.5,16,0,50,1.6,0.19
"1937",1.5,16,0.1,50,1.6,0.18
"1938",1.5,16,0.15,50,1.6,0.12
"1939",1.5,16,0.2,50,1.6,0.07
"1940",1.5,16,0.3,50,1.6,0.01
"1941",1.5,16,0.4,50,1.6,-0.04
"1942",1.5,16,0.5,50,1.6,-0.07
"1943",1.5,16,1,50,1.6,-0.19
"1944",1.5,18,0,50,1.6,0.45
"1945",1.5,18,0.1,50,1.6,0.43
"1946",1.5,18,0.15,50,1.6,0.38
"1947",1.5,18,0.2,50,1.6,0.34
"1948",1.5,18,0.3,50,1.6,0.28
"1949",1.5,18,0.4,50,1.6,0.24
"1950",1.5,18,0.5,50,1.6,0.21
"1951",1.5,18,1,50,1.6,0.11
"1952",1.5,20,0,50,1.6,0.71
"1953",1.5,20,0.1,50,1.6,0.68
"1954",1.5,20,0.15,50,1.6,0.64
"1955",1.5,20,0.2,50,1.6,0.6
"1956",1.5,20,0.3,50,1.6,0.55
"1957",1.5,20,0.4,50,1.6,0.52
"1958",1.5,20,0.5,50,1.6,0.49
"1959",1.5,20,1,50,1.6,0.41
"1960",1.5,22,0,50,1.6,0.97
"1961",1.5,22,0.1,50,1.6,0.95
"1962",1.5,22,0.15,50,1.6,0.91
"1963",1.5,22,0.2,50,1.6,0.88
"1964",1.5,22,0.3,50,1.6,0.84
"1965",1.5,22,0.4,50,1.6,0.81
"1966",1.5,22,0.5,50,1.6,0.79
"1967",1.5,22,1,50,1.6,0.72
"1968",2,10,0,50,1.6,-0.08
"1969",2,10,0.1,50,1.6,-0.08
"1970",2,10,0.15,50,1.6,-0.14
"1971",2,10,0.2,50,1.6,-0.18
"1972",2,10,0.3,50,1.6,-0.24
"1973",2,10,0.4,50,1.6,-0.29
"1974",2,10,0.5,50,1.6,-0.32
"1975",2,10,1,50,1.6,-0.41
"1976",2,12,0,50,1.6,0.14
"1977",2,12,0.1,50,1.6,0.12
"1978",2,12,0.15,50,1.6,0.07
"1979",2,12,0.2,50,1.6,0.03
"1980",2,12,0.3,50,1.6,-0.02
"1981",2,12,0.4,50,1.6,-0.06
"1982",2,12,0.5,50,1.6,-0.09
"1983",2,12,1,50,1.6,-0.17
"1984",2,14,0,50,1.6,0.35
"1985",2,14,0.1,50,1.6,0.33
"1986",2,14,0.15,50,1.6,0.29
"1987",2,14,0.2,50,1.6,0.25
"1988",2,14,0.3,50,1.6,0.2
"1989",2,14,0.4,50,1.6,0.17
"1990",2,14,0.5,50,1.6,0.14
"1991",2,14,1,50,1.6,0.07
"1992",2,16,0,50,1.6,0.57
"1993",2,16,0.1,50,1.6,0.54
"1994",2,16,0.15,50,1.6,0.5
"1995",2,16,0.2,50,1.6,0.47
"1996",2,16,0.3,50,1.6,0.43
"1997",2,16,0.4,50,1.6,0.4
"1998",2,16,0.5,50,1.6,0.38
"1999",2,16,1,50,1.6,0.31
"2000",2,18,0,50,1.6,0.78
"2001",2,18,0.1,50,1.6,0.76
"2002",2,18,0.15,50,1.6,0.73
"2003",2,18,0.2,50,1.6,0.7
"2004",2,18,0.3,50,1.6,0.66
"2005",2,18,0.4,50,1.6,0.63
"2006",2,18,0.5,50,1.6,0.61
"2007",2,18,1,50,1.6,0.56
"2008",2,20,0,50,1.6,1
"2009",2,20,0.1,50,1.6,0.98
"2010",2,20,0.15,50,1.6,0.95
"2011",2,20,0.2,50,1.6,0.93
"2012",2,20,0.3,50,1.6,0.89
"2013",2,20,0.4,50,1.6,0.87
"2014",2,20,0.5,50,1.6,0.85
"2015",2,20,1,50,1.6,0.8
"2016",2,22,0,50,1.6,1.23
"2017",2,22,0.1,50,1.6,1.2
"2018",2,22,0.15,50,1.6,1.18
"2019",2,22,0.2,50,1.6,1.16
"2020",2,22,0.3,50,1.6,1.13
"2021",2,22,0.4,50,1.6,1.11
"2022",2,22,0.5,50,1.6,1.1
"2023",2,22,1,50,1.6,1.06
"2024",0,22,0,50,1.8,-1.05
"2025",0,22,0.1,50,1.8,-1.05
"2026",0,22,0.15,50,1.8,-1.19
"2027",0,22,0.2,50,1.8,-1.46
"2028",0,23,0,50,1.8,-0.7
"2029",0,23,0.1,50,1.8,-0.7
"2030",0,23,0.15,50,1.8,-0.86
"2031",0,23,0.2,50,1.8,-1.11
"2032",0,24,0,50,1.8,-0.36
"2033",0,24,0.1,50,1.8,-0.36
"2034",0,24,0.15,50,1.8,-0.53
"2035",0,24,0.2,50,1.8,-0.75
"2036",0,25,0,50,1.8,-0.01
"2037",0,25,0.1,50,1.8,-0.01
"2038",0,25,0.15,50,1.8,-0.2
"2039",0,25,0.2,50,1.8,-0.4
"2040",0,26,0,50,1.8,0.32
"2041",0,26,0.1,50,1.8,0.32
"2042",0,26,0.15,50,1.8,0.13
"2043",0,26,0.2,50,1.8,-0.04
"2044",0,27,0,50,1.8,0.66
"2045",0,27,0.1,50,1.8,0.63
"2046",0,27,0.15,50,1.8,0.46
"2047",0,27,0.2,50,1.8,0.32
"2048",0,28,0,50,1.8,0.99
"2049",0,28,0.1,50,1.8,0.94
"2050",0,28,0.15,50,1.8,0.8
"2051",0,28,0.2,50,1.8,0.68
"2052",0,29,0,50,1.8,1.31
"2053",0,29,0.1,50,1.8,1.25
"2054",0,29,0.15,50,1.8,1.13
"2055",0,29,0.2,50,1.8,1.04
"2056",0.25,16,0,50,1.8,-1.79
"2057",0.25,16,0.1,50,1.8,-1.79
"2058",0.25,16,0.15,50,1.8,-1.86
"2059",0.25,16,0.2,50,1.8,-2.09
"2060",0.25,16,0.3,50,1.8,-2.46
"2061",0.25,18,0,50,1.8,-1.28
"2062",0.25,18,0.1,50,1.8,-1.28
"2063",0.25,18,0.15,50,1.8,-1.38
"2064",0.25,18,0.2,50,1.8,-1.58
"2065",0.25,18,0.3,50,1.8,-1.9
"2066",0.25,18,0.4,50,1.8,-2.16
"2067",0.25,18,0.5,50,1.8,-2.36
"2068",0.25,20,0,50,1.8,-0.76
"2069",0.25,20,0.1,50,1.8,-0.76
"2070",0.25,20,0.15,50,1.8,-0.89
"2071",0.25,20,0.2,50,1.8,-1.06
"2072",0.25,20,0.3,50,1.8,-1.34
"2073",0.25,20,0.4,50,1.8,-1.56
"2074",0.25,20,0.5,50,1.8,-1.75
"2075",0.25,20,1,50,1.8,-2.39
"2076",0.25,22,0,50,1.8,-0.24
"2077",0.25,22,0.1,50,1.8,-0.24
"2078",0.25,22,0.15,50,1.8,-0.38
"2079",0.25,22,0.2,50,1.8,-0.53
"2080",0.25,22,0.3,50,1.8,-0.76
"2081",0.25,22,0.4,50,1.8,-0.95
"2082",0.25,22,0.5,50,1.8,-1.1
"2083",0.25,22,1,50,1.8,-1.65
"2084",0.25,24,0,50,1.8,0.38
"2085",0.25,24,0.1,50,1.8,0.38
"2086",0.25,24,0.15,50,1.8,0.13
"2087",0.25,24,0.2,50,1.8,0.01
"2088",0.25,24,0.3,50,1.8,-0.18
"2089",0.25,24,0.4,50,1.8,-0.33
"2090",0.25,24,0.5,50,1.8,-0.46
"2091",0.25,24,1,50,1.8,-0.9
"2092",0.25,26,0,50,1.8,0.79
"2093",0.25,26,0.1,50,1.8,0.76
"2094",0.25,26,0.15,50,1.8,0.64
"2095",0.25,26,0.2,50,1.8,0.55
"2096",0.25,26,0.3,50,1.8,0.4
"2097",0.25,26,0.4,50,1.8,0.29
"2098",0.25,26,0.5,50,1.8,0.19
"2099",0.25,26,1,50,1.8,-0.15
"2100",0.25,28,0,50,1.8,1.29
"2101",0.25,28,0.1,50,1.8,1.24
"2102",0.25,28,0.15,50,1.8,1.16
"2103",0.25,28,0.2,50,1.8,1.1
"2104",0.25,28,0.3,50,1.8,0.99
"2105",0.25,28,0.4,50,1.8,0.91
"2106",0.25,28,0.5,50,1.8,0.84
"2107",0.25,28,1,50,1.8,0.6
"2108",0.25,30,0,50,1.8,1.79
"2109",0.25,30,0.1,50,1.8,1.73
"2110",0.25,30,0.15,50,1.8,1.68
"2111",0.25,30,0.2,50,1.8,1.65
"2112",0.25,30,0.3,50,1.8,1.59
"2113",0.25,30,0.4,50,1.8,1.54
"2114",0.25,30,0.5,50,1.8,1.5
"2115",0.25,30,1,50,1.8,1.36
"2116",0.5,14,0,50,1.8,-1.42
"2117",0.5,14,0.1,50,1.8,-1.42
"2118",0.5,14,0.15,50,1.8,-1.5
"2119",0.5,14,0.2,50,1.8,-1.66
"2120",0.5,14,0.3,50,1.8,-1.91
"2121",0.5,14,0.4,50,1.8,-2.1
"2122",0.5,14,0.5,50,1.8,-2.25
"2123",0.5,16,0,50,1.8,-1.01
"2124",0.5,16,0.1,50,1.8,-1.01
"2125",0.5,16,0.15,50,1.8,-1.1
"2126",0.5,16,0.2,50,1.8,-1.25
"2127",0.5,16,0.3,50,1.8,-1.47
"2128",0.5,16,0.4,50,1.8,-1.64
"2129",0.5,16,0.5,50,1.8,-1.77
"2130",0.5,16,1,50,1.8,-2.23
"2131",0.5,18,0,50,1.8,-0.59
"2132",0.5,18,0.1,50,1.8,-0.59
"2133",0.5,18,0.15,50,1.8,-0.7
"2134",0.5,18,0.2,50,1.8,-0.83
"2135",0.5,18,0.3,50,1.8,-1.02
"2136",0.5,18,0.4,50,1.8,-1.17
"2137",0.5,18,0.5,50,1.8,-1.29
"2138",0.5,18,1,50,1.8,-1.69
"2139",0.5,20,0,50,1.8,-0.18
"2140",0.5,20,0.1,50,1.8,-0.18
"2141",0.5,20,0.15,50,1.8,-0.3
"2142",0.5,20,0.2,50,1.8,-0.41
"2143",0.5,20,0.3,50,1.8,-0.58
"2144",0.5,20,0.4,50,1.8,-0.71
"2145",0.5,20,0.5,50,1.8,-0.81
"2146",0.5,20,1,50,1.8,-1.15
"2147",0.5,22,0,50,1.8,0.24
"2148",0.5,22,0.1,50,1.8,0.23
"2149",0.5,22,0.15,50,1.8,0.12
"2150",0.5,22,0.2,50,1.8,0.02
"2151",0.5,22,0.3,50,1.8,-0.12
"2152",0.5,22,0.4,50,1.8,-0.22
"2153",0.5,22,0.5,50,1.8,-0.31
"2154",0.5,22,1,50,1.8,-0.6
"2155",0.5,24,0,50,1.8,0.66
"2156",0.5,24,0.1,50,1.8,0.63
"2157",0.5,24,0.15,50,1.8,0.54
"2158",0.5,24,0.2,50,1.8,0.46
"2159",0.5,24,0.3,50,1.8,0.35
"2160",0.5,24,0.4,50,1.8,0.26
"2161",0.5,24,0.5,50,1.8,0.19
"2162",0.5,24,1,50,1.8,-0.04
"2163",0.5,26,0,50,1.8,1.07
"2164",0.5,26,0.1,50,1.8,1.03
"2165",0.5,26,0.15,50,1.8,0.96
"2166",0.5,26,0.2,50,1.8,0.9
"2167",0.5,26,0.3,50,1.8,0.82
"2168",0.5,26,0.4,50,1.8,0.75
"2169",0.5,26,0.5,50,1.8,0.69
"2170",0.5,26,1,50,1.8,0.51
"2171",0.5,28,0,50,1.8,1.48
"2172",0.5,28,0.1,50,1.8,1.44
"2173",0.5,28,0.15,50,1.8,1.39
"2174",0.5,28,0.2,50,1.8,1.35
"2175",0.5,28,0.3,50,1.8,1.29
"2176",0.5,28,0.4,50,1.8,1.24
"2177",0.5,28,0.5,50,1.8,1.2
"2178",0.5,28,1,50,1.8,1.07
"2179",0.75,12,0,50,1.8,-1.15
"2180",0.75,12,0.1,50,1.8,-1.15
"2181",0.75,12,0.15,50,1.8,-1.23
"2182",0.75,12,0.2,50,1.8,-1.35
"2183",0.75,12,0.3,50,1.8,-1.53
"2184",0.75,12,0.4,50,1.8,-1.67
"2185",0.75,12,0.5,50,1.8,-1.78
"2186",0.75,12,1,50,1.8,-2.13
"2187",0.75,14,0,50,1.8,-0.81
"2188",0.75,14,0.1,50,1.8,-0.81
"2189",0.75,14,0.15,50,1.8,-0.89
"2190",0.75,14,0.2,50,1.8,-1
"2191",0.75,14,0.3,50,1.8,-1.17
"2192",0.75,14,0.4,50,1.8,-1.29
"2193",0.75,14,0.5,50,1.8,-1.39
"2194",0.75,14,1,50,1.8,-1.7
"2195",0.75,16,0,50,1.8,-0.46
"2196",0.75,16,0.1,50,1.8,-0.46
"2197",0.75,16,0.15,50,1.8,-0.56
"2198",0.75,16,0.2,50,1.8,-0.66
"2199",0.75,16,0.3,50,1.8,-0.8
"2200",0.75,16,0.4,50,1.8,-0.91
"2201",0.75,16,0.5,50,1.8,-1
"2202",0.75,16,1,50,1.8,-1.28
"2203",0.75,18,0,50,1.8,-0.12
"2204",0.75,18,0.1,50,1.8,-0.12
"2205",0.75,18,0.15,50,1.8,-0.22
"2206",0.75,18,0.2,50,1.8,-0.31
"2207",0.75,18,0.3,50,1.8,-0.43
"2208",0.75,18,0.4,50,1.8,-0.53
"2209",0.75,18,0.5,50,1.8,-0.61
"2210",0.75,18,1,50,1.8,-0.85
"2211",0.75,20,0,50,1.8,0.22
"2212",0.75,20,0.1,50,1.8,0.21
"2213",0.75,20,0.15,50,1.8,0.12
"2214",0.75,20,0.2,50,1.8,0.04
"2215",0.75,20,0.3,50,1.8,-0.07
"2216",0.75,20,0.4,50,1.8,-0.15
"2217",0.75,20,0.5,50,1.8,-0.21
"2218",0.75,20,1,50,1.8,-0.42
"2219",0.75,22,0,50,1.8,0.57
"2220",0.75,22,0.1,50,1.8,0.55
"2221",0.75,22,0.15,50,1.8,0.47
"2222",0.75,22,0.2,50,1.8,0.41
"2223",0.75,22,0.3,50,1.8,0.32
"2224",0.75,22,0.4,50,1.8,0.25
"2225",0.75,22,0.5,50,1.8,0.2
"2226",0.75,22,1,50,1.8,0.02
"2227",0.75,24,0,50,1.8,0.92
"2228",0.75,24,0.1,50,1.8,0.89
"2229",0.75,24,0.15,50,1.8,0.83
"2230",0.75,24,0.2,50,1.8,0.78
"2231",0.75,24,0.3,50,1.8,0.71
"2232",0.75,24,0.4,50,1.8,0.65
"2233",0.75,24,0.5,50,1.8,0.6
"2234",0.75,24,1,50,1.8,0.46
"2235",0.75,26,0,50,1.8,1.28
"2236",0.75,26,0.1,50,1.8,1.24
"2237",0.75,26,0.15,50,1.8,1.19
"2238",0.75,26,0.2,50,1.8,1.15
"2239",0.75,26,0.3,50,1.8,1.09
"2240",0.75,26,0.4,50,1.8,1.05
"2241",0.75,26,0.5,50,1.8,1.02
"2242",0.75,26,1,50,1.8,0.91
"2243",1,10,0,50,1.8,-0.97
"2244",1,10,0.1,50,1.8,-0.97
"2245",1,10,0.15,50,1.8,-1.04
"2246",1,10,0.2,50,1.8,-1.14
"2247",1,10,0.3,50,1.8,-1.28
"2248",1,10,0.4,50,1.8,-1.39
"2249",1,10,0.5,50,1.8,-1.47
"2250",1,10,1,50,1.8,-1.73
"2251",1,12,0,50,1.8,-0.68
"2252",1,12,0.1,50,1.8,-0.68
"2253",1,12,0.15,50,1.8,-0.76
"2254",1,12,0.2,50,1.8,-0.84
"2255",1,12,0.3,50,1.8,-0.97
"2256",1,12,0.4,50,1.8,-1.07
"2257",1,12,0.5,50,1.8,-1.14
"2258",1,12,1,50,1.8,-1.38
"2259",1,14,0,50,1.8,-0.38
"2260",1,14,0.1,50,1.8,-0.38
"2261",1,14,0.15,50,1.8,-0.46
"2262",1,14,0.2,50,1.8,-0.54
"2263",1,14,0.3,50,1.8,-0.66
"2264",1,14,0.4,50,1.8,-0.74
"2265",1,14,0.5,50,1.8,-0.81
"2266",1,14,1,50,1.8,-1.02
"2267",1,16,0,50,1.8,-0.09
"2268",1,16,0.1,50,1.8,-0.09
"2269",1,16,0.15,50,1.8,-0.17
"2270",1,16,0.2,50,1.8,-0.24
"2271",1,16,0.3,50,1.8,-0.35
"2272",1,16,0.4,50,1.8,-0.42
"2273",1,16,0.5,50,1.8,-0.48
"2274",1,16,1,50,1.8,-0.67
"2275",1,18,0,50,1.8,0.21
"2276",1,18,0.1,50,1.8,0.2
"2277",1,18,0.15,50,1.8,0.12
"2278",1,18,0.2,50,1.8,0.06
"2279",1,18,0.3,50,1.8,-0.03
"2280",1,18,0.4,50,1.8,-0.1
"2281",1,18,0.5,50,1.8,-0.15
"2282",1,18,1,50,1.8,-0.31
"2283",1,20,0,50,1.8,0.5
"2284",1,20,0.1,50,1.8,0.48
"2285",1,20,0.15,50,1.8,0.42
"2286",1,20,0.2,50,1.8,0.36
"2287",1,20,0.3,50,1.8,0.29
"2288",1,20,0.4,50,1.8,0.23
"2289",1,20,0.5,50,1.8,0.18
"2290",1,20,1,50,1.8,0.04
"2291",1,22,0,50,1.8,0.81
"2292",1,22,0.1,50,1.8,0.78
"2293",1,22,0.15,50,1.8,0.73
"2294",1,22,0.2,50,1.8,0.68
"2295",1,22,0.3,50,1.8,0.62
"2296",1,22,0.4,50,1.8,0.57
"2297",1,22,0.5,50,1.8,0.53
"2298",1,22,1,50,1.8,0.41
"2299",1,24,0,50,1.8,1.11
"2300",1,24,0.1,50,1.8,1.08
"2301",1,24,0.15,50,1.8,1.04
"2302",1,24,0.2,50,1.8,1
"2303",1,24,0.3,50,1.8,0.95
"2304",1,24,0.4,50,1.8,0.91
"2305",1,24,0.5,50,1.8,0.88
"2306",1,24,1,50,1.8,0.78
"2307",1.5,10,0,50,1.8,-0.29
"2308",1.5,10,0.1,50,1.8,-0.29
"2309",1.5,10,0.15,50,1.8,-0.36
"2310",1.5,10,0.2,50,1.8,-0.42
"2311",1.5,10,0.3,50,1.8,-0.5
"2312",1.5,10,0.4,50,1.8,-0.56
"2313",1.5,10,0.5,50,1.8,-0.6
"2314",1.5,10,1,50,1.8,-0.74
"2315",1.5,14,0,50,1.8,0.17
"2316",1.5,14,0.1,50,1.8,0.17
"2317",1.5,14,0.15,50,1.8,0.11
"2318",1.5,14,0.2,50,1.8,0.06
"2319",1.5,14,0.3,50,1.8,-0.01
"2320",1.5,14,0.4,50,1.8,-0.05
"2321",1.5,14,0.5,50,1.8,-0.09
"2322",1.5,14,1,50,1.8,-0.2
"2323",1.5,18,0,50,1.8,0.64
"2324",1.5,18,0.1,50,1.8,0.62
"2325",1.5,18,0.15,50,1.8,0.57
"2326",1.5,18,0.2,50,1.8,0.54
"2327",1.5,18,0.3,50,1.8,0.49
"2328",1.5,18,0.4,50,1.8,0.45
"2329",1.5,18,0.5,50,1.8,0.42
"2330",1.5,18,1,50,1.8,0.34
"2331",1.5,22,0,50,1.8,1.12
"2332",1.5,22,0.1,50,1.8,1.09
"2333",1.5,22,0.15,50,1.8,1.06
"2334",1.5,22,0.2,50,1.8,1.03
"2335",1.5,22,0.3,50,1.8,1
"2336",1.5,22,0.4,50,1.8,0.97
"2337",1.5,22,0.5,50,1.8,0.95
"2338",1.5,22,1,50,1.8,0.89
"2339",1.5,26,0,50,1.8,1.61
"2340",1.5,26,0.1,50,1.8,1.58
"2341",1.5,26,0.15,50,1.8,1.56
"2342",1.5,26,0.2,50,1.8,1.55
"2343",1.5,26,0.3,50,1.8,1.52
"2344",1.5,26,0.4,50,1.8,1.51
"2345",1.5,26,0.5,50,1.8,1.5
"2346",1.5,26,1,50,1.8,1.46
"2347",2,10,0,50,1.8,0.15
"2348",2,10,0.1,50,1.8,0.15
"2349",2,10,0.15,50,1.8,0.09
"2350",2,10,0.2,50,1.8,0.06
"2351",2,10,0.3,50,1.8,0
