"","clo","top","vel","rh","met","pmv"
"2352",2,10,0.4,50,1.8,-0.03
"2353",2,10,0.5,50,1.8,-0.06
"2354",2,10,1,50,1.8,-0.15
"2355",2,14,0,50,1.8,0.54
"2356",2,14,0.1,50,1.8,0.53
"2357",2,14,0.15,50,1.8,0.49
"2358",2,14,0.2,50,1.8,0.46
"2359",2,14,0.3,50,1.8,0.41
"2360",2,14,0.4,50,1.8,0.38
"2361",2,14,0.5,50,1.8,0.36
"2362",2,14,1,50,1.8,0.29
"2363",2,18,0,50,1.8,0.94
"2364",2,18,0.1,50,1.8,0.92
"2365",2,18,0.15,50,1.8,0.89
"2366",2,18,0.2,50,1.8,0.86
"2367",2,18,0.3,50,1.8,0.83
"2368",2,18,0.4,50,1.8,0.81
"2369",2,18,0.5,50,1.8,0.79
"2370",2,18,1,50,1.8,0.74
"2371",2,22,0,50,1.8,1.35
"2372",2,22,0.1,50,1.8,1.32
"2373",2,22,0.15,50,1.8,1.3
"2374",2,22,0.2,50,1.8,1.28
"2375",2,22,0.3,50,1.8,1.26
"2376",2,22,0.4,50,1.8,1.24
"2377",2,22,0.5,50,1.8,1.23
"2378",2,22,1,50,1.8,1.19
"2379",2,26,0,50,1.8,1.76
"2380",2,26,0.1,50,1.8,1.74
"2381",2,26,0.15,50,1.8,1.73
"2382",2,26,0.2,50,1.8,1.72
"2383",2,26,0.3,50,1.8,1.7
"2384",2,26,0.4,50,1.8,1.7
"2385",2,26,0.5,50,1.8,1.69
"2386",2,26,1,50,1.8,1.66
"2387",0,18,0.1,50,2,-2
"2388",0,18,0.15,50,2,-2.02
"2389",0,18,0.2,50,2,-2.35
"2390",0,20,0.1,50,2,-1.35
"2391",0,20,0.15,50,2,-1.45
"2392",0,20,0.2,50,2,-1.72
"2393",0,22,0.1,50,2,-0.69
"2394",0,22,0.15,50,2,-0.82
"2395",0,22,0.2,50,2,-1.06
"2396",0,24,0.1,50,2,-0.04
"2397",0,24,0.15,50,2,-0.21
"2398",0,24,0.2,50,2,-0.41
"2399",0,26,0.1,50,2,0.59
"2400",0,26,0.15,50,2,0.41
"2401",0,26,0.2,50,2,0.26
"2402",0,28,0.1,50,2,1.16
"2403",0,28,0.15,50,2,1.03
"2404",0,28,0.2,50,2,0.93
"2405",0,30,0.1,50,2,1.73
"2406",0,30,0.15,50,2,1.66
"2407",0,30,0.2,50,2,1.6
"2408",0,32,0.1,50,2,2.33
"2409",0,32,0.15,50,2,2.32
"2410",0,32,0.2,50,2,2.31
"2411",0.25,16,0.1,50,2,-1.41
"2412",0.25,16,0.15,50,2,-1.48
"2413",0.25,16,0.2,50,2,-1.69
"2414",0.25,16,0.3,50,2,-2.02
"2415",0.25,16,0.4,50,2,-2.29
"2416",0.25,16,0.5,50,2,-2.51
"2417",0.25,18,0.1,50,2,-0.93
"2418",0.25,18,0.15,50,2,-1.03
"2419",0.25,18,0.2,50,2,-1.21
"2420",0.25,18,0.3,50,2,-1.5
"2421",0.25,18,0.4,50,2,-1.74
"2422",0.25,18,0.5,50,2,-1.93
"2423",0.25,18,1,50,2,-2.61
"2424",0.25,20,0.1,50,2,-0.45
"2425",0.25,20,0.15,50,2,-0.57
"2426",0.25,20,0.2,50,2,-0.73
"2427",0.25,20,0.3,50,2,-0.98
"2428",0.25,20,0.4,50,2,-1.18
"2429",0.25,20,0.5,50,2,-1.35
"2430",0.25,20,1,50,2,-1.93
"2431",0.25,22,0.1,50,2,0.04
"2432",0.25,22,0.15,50,2,-0.09
"2433",0.25,22,0.2,50,2,-0.23
"2434",0.25,22,0.3,50,2,-0.44
"2435",0.25,22,0.4,50,2,-0.61
"2436",0.25,22,0.5,50,2,-0.75
"2437",0.25,22,1,50,2,-1.24
"2438",0.25,24,0.1,50,2,0.52
"2439",0.25,24,0.15,50,2,0.38
"2440",0.25,24,0.2,50,2,0.28
"2441",0.25,24,0.3,50,2,0.1
"2442",0.25,24,0.4,50,2,-0.06
"2443",0.25,24,0.5,50,2,-0.14
"2444",0.25,24,1,50,2,-0.54
"2445",0.25,26,0.1,50,2,0.97
"2446",0.25,26,0.15,50,2,0.86
"2447",0.25,26,0.2,50,2,0.78
"2448",0.25,26,0.3,50,2,0.65
"2449",0.25,26,0.4,50,2,0.55
"2450",0.25,26,0.5,50,2,0.46
"2451",0.25,26,1,50,2,0.16
"2452",0.25,28,0.1,50,2,1.42
"2453",0.25,28,0.15,50,2,1.35
"2454",0.25,28,0.2,50,2,1.29
"2455",0.25,28,0.3,50,2,1.2
"2456",0.25,28,0.4,50,2,1.16
"2457",0.25,28,0.5,50,2,1.07
"2458",0.25,28,1,50,2,0.86
"2459",0.25,30,0.1,50,2,1.88
"2460",0.25,30,0.15,50,2,1.84
"2461",0.25,30,0.2,50,2,1.81
"2462",0.25,30,0.3,50,2,1.76
"2463",0.25,30,0.4,50,2,1.72
"2464",0.25,30,0.5,50,2,1.68
"2465",0.25,30,1,50,2,1.57
"2466",0.5,14,0.1,50,2,-1.08
"2467",0.5,14,0.15,50,2,-1.16
"2468",0.5,14,0.2,50,2,-1.31
"2469",0.5,14,0.3,50,2,-1.53
"2470",0.5,14,0.4,50,2,-1.71
"2471",0.5,14,0.5,50,2,-1.85
"2472",0.5,14,1,50,2,-2.32
"2473",0.5,16,0.1,50,2,-0.69
"2474",0.5,16,0.15,50,2,-0.79
"2475",0.5,16,0.2,50,2,-0.92
"2476",0.5,16,0.3,50,2,-1.12
"2477",0.5,16,0.4,50,2,-1.27
"2478",0.5,16,0.5,50,2,-1.4
"2479",0.5,16,1,50,2,-1.82
"2480",0.5,18,0.1,50,2,-0.31
"2481",0.5,18,0.15,50,2,-0.41
"2482",0.5,18,0.2,50,2,-0.53
"2483",0.5,18,0.3,50,2,-0.7
"2484",0.5,18,0.4,50,2,-0.84
"2485",0.5,18,0.5,50,2,-0.95
"2486",0.5,18,1,50,2,-1.31
"2487",0.5,20,0.1,50,2,0.07
"2488",0.5,20,0.15,50,2,-0.04
"2489",0.5,20,0.2,50,2,-0.14
"2490",0.5,20,0.3,50,2,-0.29
"2491",0.5,20,0.4,50,2,-0.4
"2492",0.5,20,0.5,50,2,-0.5
"2493",0.5,20,1,50,2,-0.81
"2494",0.5,22,0.1,50,2,0.46
"2495",0.5,22,0.15,50,2,0.35
"2496",0.5,22,0.2,50,2,0.27
"2497",0.5,22,0.3,50,2,0.15
"2498",0.5,22,0.4,50,2,0.05
"2499",0.5,22,0.5,50,2,-0.03
"2500",0.5,22,1,50,2,-0.29
"2501",0.5,24,0.1,50,2,0.83
"2502",0.5,24,0.15,50,2,0.75
"2503",0.5,24,0.2,50,2,0.68
"2504",0.5,24,0.3,50,2,0.58
"2505",0.5,24,0.4,50,2,0.5
"2506",0.5,24,0.5,50,2,0.44
"2507",0.5,24,1,50,2,0.23
"2508",0.5,26,0.1,50,2,1.21
"2509",0.5,26,0.15,50,2,1.15
"2510",0.5,26,0.2,50,2,1.1
"2511",0.5,26,0.3,50,2,1.02
"2512",0.5,26,0.4,50,2,0.96
"2513",0.5,26,0.5,50,2,0.91
"2514",0.5,26,1,50,2,0.75
"2515",0.5,28,0.1,50,2,1.59
"2516",0.5,28,0.15,50,2,1.55
"2517",0.5,28,0.2,50,2,1.51
"2518",0.5,28,0.3,50,2,1.46
"2519",0.5,28,0.4,50,2,1.42
"2520",0.5,28,0.5,50,2,1.38
"2521",0.5,28,1,50,2,1.27
"2522",0.75,10,0.1,50,2,-1.16
"2523",0.75,10,0.15,50,2,-1.23
"2524",0.75,10,0.2,50,2,-1.35
"2525",0.75,10,0.3,50,2,-1.54
"2526",0.75,10,0.4,50,2,-1.67
"2527",0.75,10,0.5,50,2,-1.78
"2528",0.75,10,1,50,2,-2.14
"2529",0.75,12,0.1,50,2,-0.84
"2530",0.75,12,0.15,50,2,-0.92
"2531",0.75,12,0.2,50,2,-1.03
"2532",0.75,12,0.3,50,2,-1.2
"2533",0.75,12,0.4,50,2,-1.23
"2534",0.75,12,0.5,50,2,-1.42
"2535",0.75,12,1,50,2,-1.74
"2536",0.75,14,0.1,50,2,-0.52
"2537",0.75,14,0.15,50,2,-0.6
"2538",0.75,14,0.2,50,2,-0.7
"2539",0.75,14,0.3,50,2,-0.85
"2540",0.75,14,0.4,50,2,-0.97
"2541",0.75,14,0.5,50,2,-1.06
"2542",0.75,14,1,50,2,-1.34
"2543",0.75,16,0.1,50,2,-0.2
"2544",0.75,16,0.15,50,2,-0.29
"2545",0.75,16,0.2,50,2,-0.38
"2546",0.75,16,0.3,50,2,-0.51
"2547",0.75,16,0.4,50,2,-0.61
"2548",0.75,16,0.5,50,2,-0.69
"2549",0.75,16,1,50,2,-0.95
"2550",0.75,18,0.1,50,2,0.12
"2551",0.75,18,0.15,50,2,0.06
"2552",0.75,18,0.2,50,2,-0.06
"2553",0.75,18,0.3,50,2,-0.17
"2554",0.75,18,0.4,50,2,-0.26
"2555",0.75,18,0.5,50,2,-0.32
"2556",0.75,18,1,50,2,-0.55
"2557",0.75,20,0.1,50,2,0.43
"2558",0.75,20,0.15,50,2,0.34
"2559",0.75,20,0.2,50,2,0.28
"2560",0.75,20,0.3,50,2,0.18
"2561",0.75,20,0.4,50,2,0.1
"2562",0.75,20,0.5,50,2,0.04
"2563",0.75,20,1,50,2,-0.15
"2564",0.75,22,0.1,50,2,0.75
"2565",0.75,22,0.15,50,2,0.68
"2566",0.75,22,0.2,50,2,0.62
"2567",0.75,22,0.3,50,2,0.54
"2568",0.75,22,0.4,50,2,0.48
"2569",0.75,22,0.5,50,2,0.43
"2570",0.75,22,1,50,2,0.27
"2571",0.75,24,0.1,50,2,1.07
"2572",0.75,24,0.15,50,2,1.01
"2573",0.75,24,0.2,50,2,0.97
"2574",0.75,24,0.3,50,2,0.9
"2575",0.75,24,0.4,50,2,0.85
"2576",0.75,24,0.5,50,2,0.81
"2577",0.75,24,1,50,2,0.68
"2578",1,10,0.1,50,2,-0.68
"2579",1,10,0.15,50,2,-0.75
"2580",1,10,0.2,50,2,-0.84
"2581",1,10,0.3,50,2,-0.97
"2582",1,10,0.4,50,2,-1.07
"2583",1,10,0.5,50,2,-1.15
"2584",1,10,1,50,2,-1.38
"2585",1,12,0.1,50,2,-0.41
"2586",1,12,0.15,50,2,-0.48
"2587",1,12,0.2,50,2,-0.56
"2588",1,12,0.3,50,2,-0.68
"2589",1,12,0.4,50,2,-0.77
"2590",1,12,0.5,50,2,-0.84
"2591",1,12,1,50,2,-1.05
"2592",1,14,0.1,50,2,-0.16
"2593",1,14,0.15,50,2,-0.21
"2594",1,14,0.2,50,2,-0.28
"2595",1,14,0.3,50,2,-0.39
"2596",1,14,0.4,50,2,-0.47
"2597",1,14,0.5,50,2,-0.53
"2598",1,14,1,50,2,-0.72
"2599",1,16,0.1,50,2,0.14
"2600",1,16,0.15,50,2,0.06
"2601",1,16,0.2,50,2,0
"2602",1,16,0.3,50,2,-0.1
"2603",1,16,0.4,50,2,-0.16
"2604",1,16,0.5,50,2,-0.22
"2605",1,16,1,50,2,-0.39
"2606",1,18,0.1,50,2,0.41
"2607",1,18,0.15,50,2,0.34
"2608",1,18,0.2,50,2,0.28
"2609",1,18,0.3,50,2,0.2
"2610",1,18,0.4,50,2,0.14
"2611",1,18,0.5,50,2,0.09
"2612",1,18,1,50,2,-0.06
"2613",1,20,0.1,50,2,0.68
"2614",1,20,0.15,50,2,0.61
"2615",1,20,0.2,50,2,0.57
"2616",1,20,0.3,50,2,0.5
"2617",1,20,0.4,50,2,0.44
"2618",1,20,0.5,50,2,0.4
"2619",1,20,1,50,2,0.28
"2620",1,22,0.1,50,2,0.96
"2621",1,22,0.15,50,2,0.91
"2622",1,22,0.2,50,2,0.87
"2623",1,22,0.3,50,2,0.81
"2624",1,22,0.4,50,2,0.76
"2625",1,22,0.5,50,2,0.73
"2626",1,22,1,50,2,0.62
"2627",1.5,10,0.1,50,2,-0.04
"2628",1.5,10,0.15,50,2,-0.11
"2629",1.5,10,0.2,50,2,-0.16
"2630",1.5,10,0.3,50,2,-0.24
"2631",1.5,10,0.4,50,2,-0.29
"2632",1.5,10,0.5,50,2,-0.33
"2633",1.5,10,1,50,2,-0.46
"2634",1.5,14,0.1,50,2,0.39
"2635",1.5,14,0.15,50,2,0.33
"2636",1.5,14,0.2,50,2,0.29
"2637",1.5,14,0.3,50,2,0.23
"2638",1.5,14,0.4,50,2,0.18
"2639",1.5,14,0.5,50,2,0.15
"2640",1.5,14,1,50,2,0.04
"2641",1.5,18,0.1,50,2,0.82
"2642",1.5,18,0.15,50,2,0.78
"2643",1.5,18,0.2,50,2,0.75
"2644",1.5,18,0.3,50,2,0.7
"2645",1.5,18,0.4,50,2,0.66
"2646",1.5,18,0.5,50,2,0.64
"2647",1.5,18,1,50,2,0.56
"2648",1.5,22,0.1,50,2,1.27
"2649",1.5,22,0.15,50,2,1.24
"2650",1.5,22,0.2,50,2,1.22
"2651",1.5,22,0.3,50,2,1.18
"2652",1.5,22,0.4,50,2,1.16
"2653",1.5,22,0.5,50,2,1.14
"2654",1.5,22,1,50,2,1.08
"2655",2,10,0.1,50,2,0.34
"2656",2,10,0.15,50,2,0.3
"2657",2,10,0.2,50,2,0.26
"2658",2,10,0.3,50,2,0.21
"2659",2,10,0.4,50,2,0.18
"2660",2,10,0.5,50,2,0.15
"2661",2,10,1,50,2,0.07
"2662",2,14,0.1,50,2,0.7
"2663",2,14,0.15,50,2,0.66
"2664",2,14,0.2,50,2,0.64
"2665",2,14,0.3,50,2,0.6
"2666",2,14,0.4,50,2,0.57
"2667",2,14,0.5,50,2,0.55
"2668",2,14,1,50,2,0.49
"2669",2,18,0.1,50,2,1.07
"2670",2,18,0.15,50,2,1.04
"2671",2,18,0.2,50,2,1.02
"2672",2,18,0.3,50,2,0.99
"2673",2,18,0.4,50,2,0.97
"2674",2,18,0.5,50,2,0.95
"2675",2,18,1,50,2,0.9
"2676",2,22,0.1,50,2,1.45
"2677",2,22,0.15,50,2,1.42
"2678",2,22,0.2,50,2,1.42
"2679",2,22,0.3,50,2,1.39
"2680",2,22,0.4,50,2,1.38
"2681",2,22,0.5,50,2,1.37
"2682",2,22,1,50,2,1.33
"2683",0,14,0.2,50,3,-1.92
"2684",0,14,0.3,50,3,-2.49
"2685",0,16,0.2,50,3,-1.36
"2686",0,16,0.3,50,3,-1.87
"2687",0,18,0.2,50,3,-0.8
"2688",0,18,0.3,50,3,-1.24
"2689",0,20,0.2,50,3,-0.24
"2690",0,20,0.3,50,3,-0.61
"2691",0,22,0.2,50,3,0.34
"2692",0,22,0.3,50,3,0.04
"2693",0,24,0.2,50,3,0.93
"2694",0,24,0.3,50,3,0.7
"2695",0,26,0.2,50,3,1.52
"2696",0,26,0.3,50,3,1.36
"2697",0,28,0.2,50,3,2.12
"2698",0,28,0.3,50,3,2.02
"2699",0.25,12,0.2,50,3,-1.19
"2700",0.25,12,0.3,50,3,-1.53
"2701",0.25,12,0.4,50,3,-1.8
"2702",0.25,12,0.5,50,3,-2.02
"2703",0.25,14,0.2,50,3,-0.77
"2704",0.25,14,0.3,50,3,-1.07
"2705",0.25,14,0.4,50,3,-1.31
"2706",0.25,14,0.5,50,3,-1.51
"2707",0.25,14,1,50,3,-2.21
"2708",0.25,16,0.2,50,3,-0.35
"2709",0.25,16,0.3,50,3,-0.61
"2710",0.25,16,0.4,50,3,-0.82
"2711",0.25,16,0.5,50,3,-1
"2712",0.25,16,1,50,3,-1.61
"2713",0.25,18,0.2,50,3,0.08
"2714",0.25,18,0.3,50,3,-0.15
"2715",0.25,18,0.4,50,3,-0.33
"2716",0.25,18,0.5,50,3,-0.48
"2717",0.25,18,1,50,3,-1.01
"2718",0.25,20,0.2,50,3,0.51
"2719",0.25,20,0.3,50,3,0.32
"2720",0.25,20,0.4,50,3,0.17
"2721",0.25,20,0.5,50,3,0.04
"2722",0.25,20,1,50,3,-0.41
"2723",0.25,22,0.2,50,3,0.96
"2724",0.25,22,0.3,50,3,0.8
"2725",0.25,22,0.4,50,3,0.68
"2726",0.25,22,0.5,50,3,0.57
"2727",0.25,22,1,50,3,0.21
"2728",0.25,24,0.2,50,3,1.41
"2729",0.25,24,0.3,50,3,1.29
"2730",0.25,24,0.4,50,3,1.19
"2731",0.25,24,0.5,50,3,1.11
"2732",0.25,24,1,50,3,0.83
"2733",0.25,26,0.2,50,3,1.87
"2734",0.25,26,0.3,50,3,1.78
"2735",0.25,26,0.4,50,3,1.71
"2736",0.25,26,0.5,50,3,1.65
"2737",0.25,26,1,50,3,1.45
"2738",0.5,10,0.2,50,3,-0.78
"2739",0.5,10,0.3,50,3,-1
"2740",0.5,10,0.4,50,3,-1.18
"2741",0.5,10,0.5,50,3,-1.32
"2742",0.5,10,1,50,3,-1.79
"2743",0.5,12,0.2,50,3,-0.43
"2744",0.5,12,0.3,50,3,-0.64
"2745",0.5,12,0.4,50,3,-0.79
"2746",0.5,12,0.5,50,3,-0.92
"2747",0.5,12,1,50,3,-1.34
"2748",0.5,14,0.2,50,3,-0.09
"2749",0.5,14,0.3,50,3,-0.27
"2750",0.5,14,0.4,50,3,-0.41
"2751",0.5,14,0.5,50,3,-0.52
"2752",0.5,14,1,50,3,-0.9
"2753",0.5,16,0.2,50,3,0.26
"2754",0.5,16,0.3,50,3,0.1
"2755",0.5,16,0.4,50,3,-0.02
"2756",0.5,16,0.5,50,3,-0.12
"2757",0.5,16,1,50,3,-0.45
"2758",0.5,18,0.2,50,3,0.62
"2759",0.5,18,0.3,50,3,0.47
"2760",0.5,18,0.4,50,3,0.37
"2761",0.5,18,0.5,50,3,0.28
"2762",0.5,18,1,50,3,0
"2763",0.5,20,0.2,50,3,0.96
"2764",0.5,20,0.3,50,3,0.85
"2765",0.5,20,0.4,50,3,0.76
"2766",0.5,20,0.5,50,3,0.68
"2767",0.5,20,1,50,3,0.45
"2768",0.5,22,0.2,50,3,1.33
"2769",0.5,22,0.3,50,3,1.24
"2770",0.5,22,0.4,50,3,1.16
"2771",0.5,22,0.5,50,3,1.1
"2772",0.5,22,1,50,3,0.91
"2773",0.5,24,0.2,50,3,1.7
"2774",0.5,24,0.3,50,3,1.63
"2775",0.5,24,0.4,50,3,1.57
"2776",0.5,24,0.5,50,3,1.53
"2777",0.5,24,1,50,3,1.38
"2778",0.75,10,0.2,50,3,-0.19
"2779",0.75,10,0.3,50,3,-0.34
"2780",0.75,10,0.4,50,3,-0.45
"2781",0.75,10,0.5,50,3,-0.54
"2782",0.75,10,1,50,3,-0.83
"2783",0.75,12,0.2,50,3,0.1
"2784",0.75,12,0.3,50,3,-0.03
"2785",0.75,12,0.4,50,3,-0.14
"2786",0.75,12,0.5,50,3,-0.22
"2787",0.75,12,1,50,3,-0.48
"2788",0.75,14,0.2,50,3,0.39
"2789",0.75,14,0.3,50,3,0.27
"2790",0.75,14,0.4,50,3,0.18
"2791",0.75,14,0.5,50,3,0.11
"2792",0.75,14,1,50,3,-0.12
"2793",0.75,16,0.2,50,3,0.69
"2794",0.75,16,0.3,50,3,0.58
"2795",0.75,16,0.4,50,3,0.5
"2796",0.75,16,0.5,50,3,0.44
"2797",0.75,16,1,50,3,0.24
"2798",0.75,18,0.2,50,3,0.98
"2799",0.75,18,0.3,50,3,0.89
"2800",0.75,18,0.4,50,3,0.82
"2801",0.75,18,0.5,50,3,0.77
"2802",0.75,18,1,50,3,0.59
"2803",0.75,20,0.2,50,3,1.28
"2804",0.75,20,0.3,50,3,1.2
"2805",0.75,20,0.4,50,3,1.14
"2806",0.75,20,0.5,50,3,1.1
"2807",0.75,20,1,50,3,0.95
"2808",1,10,0.2,50,3,0.22
"2809",1,10,0.3,50,3,0.12
"2810",1,10,0.4,50,3,0.04
"2811",1,10,0.5,50,3,-0.02
"2812",1,10,1,50,3,-0.22
"2813",1,14,0.2,50,3,0.73
"2814",1,14,0.3,50,3,0.64
"2815",1,14,0.4,50,3,0.58
"2816",1,14,0.5,50,3,0.53
"2817",1,14,1,50,3,0.38
"2818",1,18,0.2,50,3,1.24
"2819",1,18,0.3,50,3,1.18
"2820",1,18,0.4,50,3,1.13
"2821",1,18,0.5,50,3,1.09
"2822",1,18,1,50,3,0.97
"2823",1,22,0.2,50,3,1.77
"2824",1,22,0.3,50,3,1.73
"2825",1,22,0.4,50,3,1.69
"2826",1,22,0.5,50,3,1.67
"2827",1,22,1,50,3,1.59
"2828",1.5,10,0.2,50,3,0.76
"2829",1.5,10,0.3,50,3,0.7
"2830",1.5,10,0.4,50,3,0.66
"2831",1.5,10,0.5,50,3,0.62
"2832",1.5,10,1,50,3,0.52
"2833",1.5,14,0.2,50,3,1.17
"2834",1.5,14,0.3,50,3,1.12
"2835",1.5,14,0.4,50,3,1.09
"2836",1.5,14,0.5,50,3,1.06
"2837",1.5,14,1,50,3,0.98
"2838",1.5,18,0.2,50,3,1.58
"2839",1.5,18,0.3,50,3,1.54
"2840",1.5,18,0.4,50,3,1.52
"2841",1.5,18,0.5,50,3,1.5
"2842",1.5,18,1,50,3,1.44
"2843",2,10,0.2,50,3,1.14
"2844",2,10,0.3,50,3,1.1
"2845",2,10,0.4,50,3,1.07
"2846",2,10,0.5,50,3,1.05
"2847",2,10,1,50,3,0.99
"2848",2,14,0.2,50,3,1.48
"2849",2,14,0.3,50,3,1.45
"2850",2,14,0.4,50,3,1.46
"2851",2,14,0.5,50,3,1.41
"2852",2,14,1,50,3,1.36
"2853",2,18,0.2,50,3,1.84
"2854",2,18,0.3,50,3,1.81
"2855",2,18,0.4,50,3,1.8
"2856",2,18,0.5,50,3,1.79
"2857",2,18,1,50,3,1.75
"2858",0,12,0.4,50,4,-2.22
"2859",0,12,0.5,50,4,-2.66
"2860",0,14,0.4,50,4,-1.55
"2861",0,14,0.5,50,4,-1.93
"2862",0,16,0.4,50,4,-0.86
"2863",0,16,0.5,50,4,-1.2
"2864",0,16,1,50,4,-2.51
"2865",0,18,0.4,50,4,-0.18
"2866",0,18,0.5,50,4,-0.46
"2867",0,18,1,50,4,-1.57
"2868",0,20,0.4,50,4,0.52
"2869",0,20,0.5,50,4,0.29
"2870",0,20,1,50,4,-0.63
"2871",0,22,0.4,50,4,1.22
"2872",0,22,0.5,50,4,1.04
"2873",0,22,1,50,4,0.33
"2874",0,24,0.4,50,4,1.94
"2875",0,24,0.5,50,4,1.81
"2876",0,24,1,50,4,1.29
"2877",0,26,0.4,50,4,2.66
"2878",0,26,0.5,50,4,2.58
"2879",0,26,1,50,4,2.26
"2880",0.25,10,0.4,50,4,-1.06
"2881",0.25,10,0.5,50,4,-1.29
"2882",0.25,10,1,50,4,-2.09
"2883",0.25,12,0.4,50,4,-0.57
"2884",0.25,12,0.5,50,4,-0.78
"2885",0.25,12,1,50,4,-1.5
"2886",0.25,14,0.4,50,4,-0.08
"2887",0.25,14,0.5,50,4,-0.27
"2888",0.25,14,1,50,4,-0.9
"2889",0.25,16,0.4,50,4,0.41
"2890",0.25,16,0.5,50,4,0.25
"2891",0.25,16,1,50,4,-0.29
"2892",0.25,18,0.4,50,4,0.91
"2893",0.25,18,0.5,50,4,0.78
"2894",0.25,18,1,50,4,0.31
"2895",0.25,20,0.4,50,4,1.42
"2896",0.25,20,0.5,50,4,1.31
"2897",0.25,20,1,50,4,0.93
"2898",0.25,22,0.4,50,4,1.93
"2899",0.25,22,0.5,50,4,1.84
"2900",0.25,22,1,50,4,1.55
"2901",0.25,24,0.4,50,4,2.45
"2902",0.25,24,0.5,50,4,2.39
"2903",0.25,24,1,50,4,2.17
"2904",0.5,10,0.4,50,4,-0.06
"2905",0.5,10,0.5,50,4,-0.19
"2906",0.5,10,1,50,4,-0.62
"2907",0.5,12,0.4,50,4,0.33
"2908",0.5,12,0.5,50,4,0.21
"2909",0.5,12,1,50,4,-0.18
"2910",0.5,14,0.4,50,4,0.72
"2911",0.5,14,0.5,50,4,0.61
"2912",0.5,14,1,50,4,0.24
"2913",0.5,16,0.4,50,4,1.11
"2914",0.5,16,0.5,50,4,1.02
"2915",0.5,16,1,50,4,0.73
"2916",0.5,18,0.4,50,4,1.51
"2917",0.5,18,0.5,50,4,1.43
"2918",0.5,18,1,50,4,1.18
"2919",0.5,20,0.4,50,4,1.91
"2920",0.5,20,0.5,50,4,1.85
"2921",0.5,20,1,50,4,1.7
"2922",0.5,22,0.4,50,4,2.23
"2923",0.5,22,0.5,50,4,2.19
"2924",0.5,22,1,50,4,2.07
"2925",0.75,10,0.4,50,4,0.6
"2926",0.75,10,0.5,50,4,0.52
"2927",0.75,10,1,50,4,0.25
"2928",0.75,12,0.4,50,4,0.92
"2929",0.75,12,0.5,50,4,0.84
"2930",0.75,12,1,50,4,0.61
"2931",0.75,14,0.4,50,4,1.24
"2932",0.75,14,0.5,50,4,1.18
"2933",0.75,14,1,50,4,0.97
"2934",0.75,16,0.4,50,4,1.57
"2935",0.75,16,0.5,50,4,1.51
"2936",0.75,16,1,50,4,1.33
"2937",0.75,18,0.4,50,4,1.9
"2938",0.75,18,0.5,50,4,1.85
"2939",0.75,18,1,50,4,1.7
"2940",0.75,20,0.4,50,4,2.23
"2941",0.75,20,0.5,50,4,2.19
"2942",0.75,20,1,50,4,2.07
"2943",1,10,0.4,50,4,1.04
"2944",1,10,0.5,50,4,0.99
"2945",1,10,1,50,4,0.81
"2946",1,14,0.4,50,4,1.6
"2947",1,14,0.5,50,4,1.55
"2948",1,14,1,50,4,1.41
"2949",1,18,0.4,50,4,2.16
"2950",1,18,0.5,50,4,2.13
"2951",1,18,1,50,4,2.03
"2952",1.5,10,0.4,50,4,1.61
"2953",1.5,10,0.5,50,4,1.58
"2954",1.5,10,1,50,4,1.48
"2955",1.5,14,0.4,50,4,2.05
"2956",1.5,14,0.5,50,4,2.02
"2957",1.5,14,1,50,4,1.95
"2958",2,10,0.4,50,4,1.95
"2959",2,10,0.5,50,4,1.94
"2960",2,10,1,50,4,1.88
"2961",2,14,0.4,50,4,2.32
"2962",2,14,0.5,50,4,2.31
"2963",2,14,1,50,4,2.26